City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marrakesh,MA,2021-08-03 06:42:38,31.6315,-8.0083,66.27,77,0,4.61
1,Barrow,US,2021-08-03 06:42:15,71.2906,-156.7887,44.62,93,90,17.27
2,Port Elizabeth,ZA,2021-08-03 06:42:20,-33.918,25.5701,48.49,100,20,4.61
3,Uusikaupunki,FI,2021-08-03 06:42:39,60.8004,21.4084,57.72,56,93,16.8
4,Hobart,AU,2021-08-03 06:41:48,-42.8794,147.3294,52.05,72,0,3.44
5,Ribeira Grande,PT,2021-08-03 06:41:51,38.5167,-28.7,73.8,83,75,5.75
6,Atuona,PF,2021-08-03 06:42:39,-9.8,-139.0333,77.45,75,12,17.47
7,Punta Arenas,CL,2021-08-03 06:42:12,-53.15,-70.9167,37.51,81,75,24.16
8,Senaki,GE,2021-08-03 06:42:40,42.2704,42.0675,84.29,60,0,2.08
9,Avarua,CK,2021-08-03 06:42:40,-21.2078,-159.775,77.05,73,90,5.75
10,Lahij,YE,2021-08-03 06:42:40,13.1667,44.5833,86.97,55,95,5.23
11,Ushuaia,AR,2021-08-03 06:40:26,-54.8,-68.3,37.06,65,40,17.27
12,Souillac,MU,2021-08-03 06:42:41,-20.5167,57.5167,75.36,64,20,12.66
13,Cape Town,ZA,2021-08-03 06:38:07,-33.9258,18.4232,61.12,100,0,4.61
14,Egvekinot,RU,2021-08-03 06:42:41,66.3167,-179.1667,37.2,93,100,11.83
15,Hermanus,ZA,2021-08-03 06:41:55,-34.4187,19.2345,60.91,64,0,5.01
16,Muzaffarabad,PK,2021-08-03 06:37:58,34.37,73.4711,88.7,61,4,4.65
17,Diego De Almagro,CL,2021-08-03 06:41:28,-26.3667,-70.05,53.58,54,0,0.58
18,Mar Del Plata,AR,2021-08-03 06:41:54,-38.0023,-57.5575,47.12,55,11,1.01
19,Rikitea,PF,2021-08-03 06:41:47,-23.1203,-134.9692,69.78,53,50,17.83
20,Udachnyy,RU,2021-08-03 06:42:42,66.4167,112.4,82.98,26,37,19.35
21,Chokurdakh,RU,2021-08-03 06:42:27,70.6333,147.9167,57.24,35,47,10.29
22,Kamaishi,JP,2021-08-03 06:42:42,39.2667,141.8833,90.55,80,96,13.35
23,Busselton,AU,2021-08-03 06:41:48,-33.65,115.3333,58.08,70,85,8.14
24,Dikson,RU,2021-08-03 06:42:01,73.5069,80.5464,52.39,79,76,8.84
25,Margate,GB,2021-08-03 06:42:43,51.3813,1.3862,62.04,77,100,1.99
26,Cidreira,BR,2021-08-03 06:41:49,-30.1811,-50.2056,48.92,93,9,7.58
27,Igrim,RU,2021-08-03 06:42:43,63.1906,64.4162,74.08,53,10,2.35
28,Bredasdorp,ZA,2021-08-03 06:42:44,-34.5322,20.0403,49.32,93,0,5.75
29,Havelock,US,2021-08-03 06:42:44,34.8791,-76.9013,77.94,95,100,1.01
30,Port Moresby,PG,2021-08-03 06:42:44,-9.4431,147.1797,83.62,70,40,11.5
31,Qaanaaq,GL,2021-08-03 06:41:50,77.484,-69.3632,42.89,75,100,1.81
32,Vaini,TO,2021-08-03 06:42:17,-21.2,-175.2,69.96,78,40,8.05
33,Kodiak,US,2021-08-03 06:42:16,57.79,-152.4072,54.91,76,90,5.75
34,Carnarvon,AU,2021-08-03 06:42:11,-24.8667,113.6333,75.27,30,0,13.8
